9.95,9.05,8.099999999999998,7.4,6.95,6.5,6.300000000000001,6.8500000000000005,8.15,9.8,11.55,13.1,14.4,15.45,16.2,16.6,16.6,16.1,15.15,13.95,12.9,12.1,11.35,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,14.0,17.0,15.0,11.0,13.0,16.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,9.6,9.15,8.8,8.599999999999998,8.450000000000001,8.4,8.9,10.15,11.65,13.2,14.65,15.8,16.7,17.2,17.35,17.3,16.85,16.05,15.1,14.2,13.35,12.5,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,14.0,19.0,17.0,15.0,19.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
10.9,10.1,9.3,8.700000000000001,8.3,7.95,7.8,8.200000000000001,9.15,10.35,11.55,12.55,13.4,14.0,14.35,14.55,14.45,14.05,13.4,12.5,11.75,11.1,10.35,9.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,11.0,15.0,13.0,10.0,14.0,19.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.05,8.599999999999998,8.200000000000001,7.85,7.6,7.4,7.3,7.8,9.0,10.45,11.85,13.15,14.35,15.25,15.85,16.2,16.2,15.8,15.0,14.0,13.15,12.5,11.85,11.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,10.0,13.0,10.0,8.0,11.0,13.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
10.5,9.9,9.3,8.9,8.65,8.4,8.3,8.700000000000001,9.7,11.0,12.3,13.45,14.4,15.15,15.65,15.85,15.75,15.3,14.6,13.75,12.95,12.25,11.5,10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
10.1,9.5,8.9,8.450000000000001,8.15,7.9,7.85,8.599999999999998,10.15,11.9,13.65,15.1,16.25,17.25,17.650000000000002,17.45,17.0,16.400000000000002,15.6,14.55,13.5,12.45,11.35,10.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
9.25,8.3,7.35,6.6000000000000005,6.050000000000001,5.6000000000000005,5.4,6.1000000000000005,7.6,9.3,11.1,12.75,14.1,15.15,15.85,16.2,16.2,15.75,14.8,13.5,12.45,11.7,10.95,10.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,14.0,17.0,14.0,11.0,13.0,15.0,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.75,9.45,9.15,8.9,8.75,8.65,8.65,9.3,10.75,12.25,13.7,15.0,15.9,16.7,17.45,17.85,17.75,17.400000000000002,16.75,15.8,14.8,13.8,12.85,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,11.0,15.0,11.0,7.0,9.0,14.0,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0
10.9,9.85,8.8,8.05,7.5,7.0,6.800000000000001,7.45,8.9,10.55,12.25,13.8,15.0,15.75,16.2,16.5,16.55,16.150000000000002,15.25,14.05,13.1,12.5,11.9,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,11.0,13.0,11.0,9.0,11.0,15.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
10.95,10.85,10.75,10.65,10.6,10.55,10.6,11.75,13.7,15.55,17.85,19.6,20.4,21.05,21.5,21.85,21.75,21.05,20.05,18.85,17.6,16.400000000000002,15.2,13.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,10.0,15.0,12.0,10.0,12.0,15.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
12.7,11.4,10.0,8.950000000000001,8.25,7.65,7.45,8.099999999999998,9.5,11.0,12.4,13.75,14.95,15.9,16.55,16.95,17.0,16.55,15.65,14.45,13.3,12.25,11.2,10.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,10.0,15.0,13.0,11.0,14.0,16.0,19.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0
9.35,8.9,8.450000000000001,8.099999999999998,7.9,7.7,7.65,7.8,8.0,8.15,8.3,8.5,10.1,12.6,14.35,15.05,15.0,14.5,13.65,13.0,12.4,11.85,11.3,10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0
10.1,9.35,8.65,8.05,7.65,7.35,7.2,7.5,8.099999999999998,8.65,9.15,9.65,10.15,10.55,10.6,10.9,11.25,11.05,10.65,10.15,9.6,9.0,8.3,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.2,7.0,6.6000000000000005,6.300000000000001,6.050000000000001,5.800000000000001,5.800000000000001,6.25,6.95,7.6,8.200000000000001,8.8,9.3,9.25,9.35,9.9,10.0,9.75,9.4,8.950000000000001,8.55,8.200000000000001,7.9,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,11.0,15.0,12.0,9.0,13.0,16.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7.75,7.35,7.3,7.6,7.45,6.7,6.8500000000000005,7.9,8.700000000000001,9.65,10.3,11.05,11.9,12.4,12.65,12.8,12.85,12.65,12.25,11.75,11.0,10.05,9.3,8.599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,16.0,19.0,16.0,13.0,16.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7.85,7.050000000000001,6.15,5.5,5.050000000000001,4.6000000000000005,4.5,5.3500000000000005,7.0,8.950000000000001,10.8,12.25,13.3,14.0,14.5,14.75,14.7,14.35,13.6,12.4,11.1,9.9,8.700000000000001,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,13.0,18.0,14.0,10.0,14.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6000000000000005,5.800000000000001,4.95,4.3,3.85,3.45,3.45,4.1000000000000005,5.4,6.9,8.200000000000001,8.8,9.2,9.9,10.3,10.5,10.65,10.7,10.4,9.55,8.65,7.95,7.25,6.550000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,11.0,13.0,11.0,8.0,13.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
6.0,5.6000000000000005,5.2,4.9,4.7,4.55,4.6000000000000005,5.25,6.45,7.75,9.35,11.4,13.15,14.15,14.4,13.95,13.1,12.05,11.0,10.0,9.25,8.700000000000001,8.099999999999998,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,17.0,20.0,16.0,12.0,16.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
6.95,6.2,5.45,4.8500000000000005,4.4,4.05,4.05,5.15,7.1000000000000005,9.1,11.05,12.85,14.35,15.5,16.3,16.650000000000002,16.55,15.95,14.8,13.35,12.2,11.45,10.7,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.35,9.0,8.599999999999998,8.25,8.0,7.8,7.9,9.05,11.0,12.95,14.9,16.8,18.4,19.65,20.450000000000003,20.85,20.85,20.25,19.1,17.650000000000002,16.55,15.85,15.2,14.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0
13.95,13.4,12.85,12.45,12.2,12.0,11.95,12.4,13.3,14.35,15.3,16.1,16.8,17.25,17.55,17.75,17.7,17.35,16.85,16.2,15.35,14.3,13.5,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,12.0,15.0,11.0,9.0,14.0,18.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0
12.2,11.5,10.7,10.0,9.65,9.5,9.45,9.9,10.8,11.8,12.75,13.6,14.35,14.9,15.15,15.2,15.1,14.75,14.2,13.5,12.75,12.0,11.2,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,16.0,20.0,18.0,16.0,20.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.75,9.2,8.65,8.25,7.95,7.7,7.8,8.950000000000001,10.95,13.05,14.95,16.6,18.0,19.05,19.8,20.15,20.05,19.450000000000003,18.35,17.0,15.85,14.95,14.1,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,11.0,16.0,13.0,9.0,13.0,17.0,19.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0
12.5,11.9,11.25,10.75,10.4,10.1,10.1,10.35,11.1,12.3,13.25,14.0,14.6,15.0,15.3,15.4,15.25,14.9,14.4,13.75,13.05,12.4,11.75,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,11.0,13.0,10.0,7.0,10.0,12.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0
10.55,10.0,9.6,9.35,9.1,9.0,9.25,10.2,11.75,13.6,15.6,17.45,19.0,20.15,20.950000000000003,21.55,21.75,21.35,20.4,19.05,17.75,16.6,15.4,14.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,12.0,14.0,11.0,8.0,13.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0
13.1,12.0,11.1,10.5,9.95,9.65,9.95,11.1,12.9,14.9,16.85,18.8,20.6,22.05,23.05,23.55,23.6,23.05,21.85,20.200000000000003,18.6,17.3,16.1,14.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
13.85,13.15,12.65,12.3,11.95,11.75,12.1,13.1,14.3,15.7,17.35,19.3,21.05,22.15,22.75,23.0,23.0,22.700000000000003,22.0,20.85,19.700000000000003,18.7,17.8,16.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.25,15.75,15.35,15.05,14.8,14.7,14.9,15.5,16.5,17.75,19.1,20.35,21.4,22.3,22.85,23.05,23.0,22.65,21.9,20.8,19.55,18.2,16.8,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,10.0,12.0,9.0,6.0,11.0,15.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.1,12.7,11.4,10.5,9.8,9.45,9.4,9.55,10.1,11.05,12.0,12.9,13.9,14.45,14.15,13.45,12.85,12.3,11.7,11.15,10.75,10.4,10.1,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,15.0,19.0,17.0,15.0,19.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,1.0,3.0
9.65,9.8,9.9,9.95,10.0,10.05,10.3,10.9,11.8,12.95,14.3,15.4,16.150000000000002,16.85,17.400000000000002,17.6,17.7,17.6,16.95,16.150000000000002,15.55,15.1,14.65,14.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
13.6,13.15,12.8,12.65,12.4,12.3,12.6,13.1,13.9,14.9,15.75,16.650000000000002,17.0,17.35,17.8,17.650000000000002,17.3,16.75,16.150000000000002,15.65,15.05,14.4,13.8,13.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,14.0,18.0,14.0,10.0,14.0,17.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
12.55,12.0,11.55,11.25,10.95,10.8,11.2,12.35,14.0,15.75,17.400000000000002,18.95,20.200000000000003,21.1,21.75,22.15,22.25,21.950000000000003,21.15,19.950000000000003,18.55,17.150000000000002,15.8,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,15.0,17.0,15.0,13.0,15.0,17.0,19.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
13.1,11.9,10.95,10.3,9.7,9.35,9.75,10.9,12.4,14.05,15.7,17.2,18.55,19.700000000000003,20.5,20.9,20.950000000000003,20.55,19.6,18.3,17.05,16.0,14.95,13.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
13.05,12.5,12.05,11.75,11.5,11.35,11.85,13.15,14.65,16.2,17.7,19.05,20.35,21.4,22.05,22.25,22.0,21.35,20.35,19.15,18.1,17.3,16.45,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.9,14.25,13.75,13.4,13.1,12.95,13.1,14.05,15.3,16.35,17.7,19.05,19.8,20.35,20.950000000000003,21.25,21.35,21.25,20.85,20.1,19.05,18.0,17.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,9.0,12.0,10.0,6.0,9.0,12.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.2,14.5,13.9,13.5,13.15,12.95,13.3,14.25,15.45,16.8,18.2,19.6,20.9,21.9,22.55,22.950000000000003,23.0,22.65,21.9,20.8,19.85,19.15,18.45,17.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,14.0,19.0,15.0,12.0,14.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.45,17.150000000000002,16.95,16.650000000000002,16.150000000000002,16.2,16.650000000000002,17.150000000000002,17.8,18.3,18.3,19.1,20.3,20.700000000000003,20.9,20.9,20.950000000000003,20.9,20.55,20.1,19.5,18.75,18.1,17.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.8,16.2,15.75,15.45,15.15,15.0,15.2,15.9,16.3,16.7,17.95,18.85,19.25,19.700000000000003,20.1,20.25,20.05,19.55,18.85,18.25,17.75,17.2,16.55,15.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.25,14.75,14.35,14.05,13.8,13.7,14.15,15.5,16.900000000000002,17.7,18.6,19.8,20.8,21.3,21.450000000000003,21.6,21.65,21.15,20.3,19.450000000000003,18.55,17.75,17.150000000000002,16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,15.0,17.0,13.0,9.0,12.0,17.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.9,15.5,15.45,15.3,15.1,15.0,15.25,16.0,16.55,17.05,18.1,19.15,20.15,21.05,21.6,21.85,21.75,21.4,20.75,19.950000000000003,19.25,18.75,18.4,18.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.0,17.75,17.650000000000002,17.7,17.7,17.7,17.95,18.6,19.5,20.35,21.25,22.3,23.25,24.0,24.200000000000003,24.450000000000003,24.8,24.65,24.25,23.65,22.950000000000003,22.0,20.75,19.450000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
